//时间,开盘价,最高价,最低价,收盘价,成交量,持仓量,MA:MA1,MA:MA2,MA:MA3,MA:MA4,MACD:MACD,MACD:MACDAvg,MACD:MACDDiff,MACD:零线
2015/08/26,1935,1985,1931,1969,4210674,2189386,N/A,N/A,N/A,N/A,0.00,0.00,0.00,0.00
2015/08/27,1970,2004,1965,1976,6597234,2393856,N/A,N/A,N/A,N/A,0.56,0.11,0.45,0.00
2015/08/30,1972,1977,1945,1952,5809012,2446838,N/A,N/A,N/A,N/A,-0.92,-0.10,-0.83,0.00
2015/08/31,1955,1970,1946,1963,4473344,2414568,N/A,N/A,N/A,N/A,-1.20,-0.32,-0.88,0.00
2015/09/01,1960,1967,1949,1955,2561494,2272834,N/A,N/A,N/A,N/A,-2.04,-0.66,-1.38,0.00
2015/09/06,1954,1955,1839,1920,4094518,2508030,N/A,N/A,N/A,N/A,-5.46,-1.62,-3.84,0.00
2015/09/07,1920,1949,1916,1949,3649914,2441818,N/A,N/A,N/A,N/A,-5.77,-2.45,-3.32,0.00
2015/09/08,1952,1979,1946,1948,7883726,2424526,N/A,N/A,N/A,N/A,-6.03,-3.17,-2.86,0.00
2015/09/09,1950,1967,1939,1956,4779406,2446874,N/A,N/A,N/A,N/A,-5.52,-3.64,-1.88,0.00
2015/09/10,1957,1969,1946,1946,5041194,2479580,N/A,N/A,N/A,N/A,-5.86,-4.08,-1.78,0.00
2015/09/13,1944,1948,1926,1929,4065166,2553366,N/A,N/A,N/A,N/A,-7.42,-4.75,-2.67,0.00
2015/09/14,1925,1934,1907,1909,3253090,2649676,N/A,N/A,N/A,N/A,-10.14,-5.83,-4.32,0.00
2015/09/15,1910,1941,1910,1934,3964030,2524750,N/A,N/A,N/A,N/A,-10.17,-6.70,-3.47,0.00
2015/09/16,1933,1950,1925,1926,4414424,2593742,N/A,N/A,N/A,N/A,-10.72,-7.50,-3.22,0.00
2015/09/17,1928,1935,1918,1922,3226308,2610072,N/A,N/A,N/A,N/A,-11.34,-8.27,-3.07,0.00
2015/09/20,1920,1925,1894,1904,3814342,2763274,N/A,N/A,N/A,N/A,-13.13,-9.24,-3.89,0.00
2015/09/21,1908,1913,1884,1891,3174160,2883358,N/A,N/A,N/A,N/A,-15.43,-10.48,-4.95,0.00
2015/09/22,1887,1905,1877,1902,3580716,2712170,N/A,N/A,N/A,N/A,-16.17,-11.62,-4.55,0.00
2015/09/23,1905,1906,1888,1893,1747832,2710262,N/A,N/A,N/A,N/A,-17.29,-12.75,-4.54,0.00
2015/09/24,1892,1910,1885,1891,2794220,2649152,N/A,N/A,N/A,N/A,-18.13,-13.83,-4.30,0.00
2015/09/27,1885,1885,1855,1859,2271328,2808478,N/A,N/A,N/A,N/A,-21.13,-15.29,-5.84,0.00
2015/09/28,1852,1858,1828,1833,3299438,2583858,N/A,N/A,N/A,N/A,-25.31,-17.29,-8.02,0.00
2015/09/29,1837,1838,1815,1821,2494804,2628152,N/A,N/A,N/A,N/A,-29.26,-19.69,-9.58,0.00
2015/10/07,1837,1851,1818,1826,2553402,2595548,N/A,N/A,N/A,N/A,-31.62,-22.07,-9.55,0.00
2015/10/08,1826,1864,1821,1852,3479500,2483282,N/A,N/A,N/A,N/A,-31.04,-23.87,-7.17,0.00
2015/10/11,1857,1868,1836,1847,3981900,2466748,N/A,N/A,N/A,N/A,-30.62,-25.22,-5.41,0.00
2015/10/12,1848,1852,1820,1838,3089416,2546572,N/A,N/A,N/A,N/A,-30.67,-26.31,-4.36,0.00
2015/10/13,1836,1843,1826,1830,2522922,2599590,N/A,N/A,N/A,N/A,-30.99,-27.24,-3.75,0.00
2015/10/14,1831,1844,1826,1834,2109524,2581472,N/A,N/A,N/A,N/A,-30.57,-27.91,-2.66,0.00
2015/10/15,1834,1836,1820,1830,2483140,2574222,1835.80,1837.00,1873.55,1900.17,-30.22,-28.37,-1.85,0.00
2015/10/18,1829,1841,1800,1807,3243418,2804968,1827.80,1831.80,1867.45,1894.77,-31.43,-28.98,-2.45,0.00
2015/10/19,1806,1815,1795,1801,2261400,2754348,1820.40,1828.60,1862.05,1888.93,-32.50,-29.69,-2.81,0.00
2015/10/20,1800,1811,1788,1804,4048260,2614494,1815.20,1826.90,1855.55,1884.00,-32.73,-30.29,-2.43,0.00
2015/10/21,1804,1818,1801,1805,2373494,2446990,1809.40,1824.80,1849.50,1878.73,-32.45,-30.73,-1.73,0.00
2015/10/22,1805,1809,1781,1801,2247608,2260140,1803.60,1819.70,1843.45,1873.60,-32.19,-31.02,-1.17,0.00
2015/10/25,1803,1808,1793,1801,2065598,2142800,1802.40,1815.10,1838.30,1869.63,-31.61,-31.14,-0.47,0.00
2015/10/26,1800,1818,1798,1804,2068660,2087966,1803.00,1811.70,1833.95,1864.80,-30.56,-31.02,0.46,0.00
2015/10/27,1802,1804,1784,1792,1783290,1995340,1800.60,1807.90,1828.45,1859.60,-30.35,-30.89,0.54,0.00
2015/10/28,1790,1801,1783,1795,1251140,1948786,1798.60,1804.00,1823.55,1854.23,-29.59,-30.63,1.03,0.00
2015/10/29,1796,1797,1779,1782,1280842,2004004,1794.80,1799.20,1818.10,1848.77,-29.70,-30.44,0.74,0.00
2015/11/01,1782,1796,1779,1787,998326,1838240,1792.00,1797.20,1814.50,1844.03,-29.05,-30.17,1.11,0.00
2015/11/02,1785,1789,1773,1779,1032118,1773746,1787.00,1795.00,1811.80,1839.70,-28.85,-29.90,1.05,0.00
2015/11/03,1779,1783,1774,1779,663022,1684516,1784.40,1792.50,1809.70,1834.53,-28.36,-29.59,1.23,0.00
2015/11/04,1781,1788,1768,1776,1524966,2041548,1780.60,1789.60,1807.20,1829.53,-27.90,-29.26,1.36,0.00
2015/11/05,1777,1808,1775,1794,2568118,2158254,1783.00,1788.90,1804.30,1825.27,-25.78,-28.56,2.78,0.00
2015/11/08,1791,1808,1788,1805,1957650,2228016,1786.60,1789.30,1802.20,1821.97,-22.95,-27.44,4.49,0.00
2015/11/09,1806,1811,1790,1797,1808924,2223182,1790.20,1788.60,1800.15,1818.83,-21.10,-26.17,5.07,0.00
2015/11/10,1795,1796,1775,1777,1753724,2289778,1789.80,1787.10,1797.50,1814.67,-21.02,-25.14,4.12,0.00
2015/11/11,1780,1780,1760,1765,2324048,2514674,1787.60,1784.10,1794.05,1810.40,-21.67,-24.45,2.78,0.00
2015/11/12,1764,1768,1758,1759,1946790,2612404,1780.60,1781.80,1790.50,1806.00,-22.41,-24.04,1.63,0.00
2015/11/15,1759,1768,1752,1753,1964378,2662192,1770.20,1778.40,1787.80,1802.47,-23.21,-23.87,0.66,0.00
2015/11/16,1753,1758,1748,1752,1586652,2639974,1761.20,1775.70,1785.35,1799.77,-23.65,-23.83,0.17,0.00
2015/11/17,1752,1753,1731,1736,2100464,2737376,1753.00,1771.40,1781.95,1796.93,-25.01,-24.06,-0.94,0.00
2015/11/18,1736,1737,1692,1705,4542824,2799492,1741.00,1764.30,1776.95,1792.90,-28.26,-24.90,-3.36,0.00
2015/11/19,1704,1712,1693,1695,2733446,2863134,1728.20,1754.40,1771.65,1787.67,-31.28,-26.18,-5.10,0.00
2015/11/22,1695,1695,1649,1659,4414044,2820906,1709.40,1739.80,1764.55,1781.40,-36.16,-28.18,-7.99,0.00
2015/11/23,1660,1673,1652,1667,3414958,2824648,1692.40,1726.80,1757.70,1775.70,-38.94,-30.33,-8.61,0.00
2015/11/24,1666,1729,1659,1676,6173106,2935306,1680.40,1716.70,1751.90,1770.57,-39.95,-32.25,-7.70,0.00
2015/11/25,1673,1722,1666,1680,8211592,2905020,1675.40,1708.20,1746.15,1765.43,-39.97,-33.80,-6.17,0.00
2015/11/26,1680,1685,1654,1656,4213766,2996760,1667.60,1697.90,1739.85,1759.63,-41.44,-35.33,-6.12,0.00
2015/11/29,1652,1660,1621,1626,4700388,3042022,1661.00,1685.20,1731.80,1753.60,-44.52,-37.16,-7.36,0.00
2015/11/30,1628,1642,1618,1633,4285306,3191678,1654.20,1673.30,1724.50,1748.00,-45.86,-38.90,-6.96,0.00
2015/12/01,1630,1673,1626,1659,7473778,3257230,1650.80,1665.60,1718.50,1743.17,-44.32,-39.99,-4.33,0.00
2015/12/02,1657,1667,1632,1635,4289644,3187890,1641.80,1658.60,1711.45,1737.50,-44.52,-40.89,-3.63,0.00
2015/12/03,1635,1657,1630,1650,5652644,3127226,1640.60,1654.10,1704.25,1732.47,-42.97,-41.31,-1.66,0.00
2015/12/06,1652,1676,1643,1670,5045348,3217504,1649.40,1655.20,1697.50,1728.10,-39.67,-40.98,1.31,0.00
2015/12/07,1668,1669,1645,1654,4044250,2987910,1653.60,1653.90,1690.35,1723.10,-37.92,-40.37,2.45,0.00
2015/12/08,1651,1667,1649,1656,3471394,3074322,1653.00,1651.90,1684.30,1718.57,-35.95,-39.48,3.54,0.00
2015/12/09,1656,1663,1643,1648,3004688,3045570,1655.60,1648.70,1678.45,1713.67,-34.63,-38.51,3.88,0.00
2015/12/10,1646,1662,1640,1658,2855298,3115174,1657.20,1648.90,1673.40,1709.53,-32.41,-37.29,4.88,0.00
2015/12/13,1659,1670,1648,1665,3573916,3165478,1656.20,1652.80,1669.00,1705.47,-29.74,-35.78,6.04,0.00
2015/12/14,1661,1686,1656,1657,5315278,3195774,1656.80,1655.20,1664.25,1701.40,-27.95,-34.21,6.27,0.00
2015/12/15,1656,1674,1655,1673,2142674,3138562,1660.20,1656.60,1661.10,1697.87,-24.95,-32.36,7.41,0.00
2015/12/16,1673,1694,1673,1677,5940106,3276818,1666.00,1660.80,1659.70,1694.57,-22.00,-30.29,8.29,0.00
2015/12/17,1676,1714,1676,1712,4566394,3389766,1676.80,1667.00,1660.55,1691.83,-16.64,-27.56,10.92,0.00
2015/12/20,1719,1757,1712,1749,9698548,3617346,1693.60,1674.90,1665.05,1689.97,-9.30,-23.91,14.61,0.00
2015/12/21,1749,1764,1719,1731,8147652,3740398,1708.40,1682.60,1668.25,1687.77,-4.88,-20.10,15.22,0.00
2015/12/22,1728,1731,1707,1717,5630160,3638312,1717.20,1688.70,1670.30,1685.77,-2.48,-16.58,14.10,0.00
2015/12/23,1717,1741,1715,1724,6194022,3539624,1726.60,1696.30,1672.50,1684.40,-0.01,-13.27,13.25,0.00
