//时间,开盘价,最高价,最低价,收盘价,成交量,持仓量,MA:MA1,MA:MA2,MA:MA3,MA:MA4,MACD:MACD,MACD:MACDAvg,MACD:MACDDiff,MACD:零线
2015/09/15,393.0,399.0,391.0,397.0,3257648,1649114,N/A,N/A,N/A,N/A,6.95,5.72,1.23,0.00
2015/09/16,397.0,399.0,391.5,393.5,3256174,1654816,N/A,N/A,N/A,N/A,6.44,5.87,0.57,0.00
2015/09/17,394.0,396.5,387.0,388.0,2336514,1629956,N/A,N/A,N/A,N/A,5.53,5.80,-0.27,0.00
2015/09/20,387.0,394.0,386.5,390.5,2267996,1648002,N/A,N/A,N/A,N/A,4.94,5.63,-0.68,0.00
2015/09/21,390.5,392.0,380.5,383.5,2660820,1693976,N/A,N/A,N/A,N/A,3.87,5.28,-1.40,0.00
2015/09/22,382.0,383.5,372.5,379.0,3453260,1686350,N/A,N/A,N/A,N/A,2.63,4.75,-2.11,0.00
2015/09/23,378.5,380.5,376.0,378.0,1417776,1696198,N/A,N/A,N/A,N/A,1.55,4.11,-2.56,0.00
2015/09/24,376.5,386.5,374.5,382.0,3184868,1605480,N/A,N/A,N/A,N/A,1.01,3.49,-2.48,0.00
2015/09/27,381.0,381.5,366.5,368.0,2136412,1658648,N/A,N/A,N/A,N/A,-0.55,2.68,-3.23,0.00
2015/09/28,365.0,370.5,361.0,367.0,2314532,1529442,N/A,N/A,N/A,N/A,-1.84,1.78,-3.62,0.00
2015/09/29,368.5,369.0,364.5,366.0,970662,1498778,N/A,N/A,N/A,N/A,-2.92,0.84,-3.75,0.00
2015/10/07,371.0,379.0,368.0,373.5,1404532,1589436,N/A,N/A,N/A,N/A,-3.12,0.04,-3.17,0.00
2015/10/08,373.5,392.0,372.5,391.0,2463276,1700466,N/A,N/A,N/A,N/A,-1.86,-0.34,-1.52,0.00
2015/10/11,391.0,391.5,377.5,380.5,2844158,1657420,N/A,N/A,N/A,N/A,-1.68,-0.60,-1.07,0.00
2015/10/12,379.5,380.0,371.5,376.5,2213054,1704690,N/A,N/A,N/A,N/A,-1.84,-0.85,-0.99,0.00
2015/10/13,376.0,380.5,374.0,375.0,2126390,1748034,N/A,N/A,N/A,N/A,-2.06,-1.09,-0.97,0.00
2015/10/14,375.5,378.5,372.5,374.5,1991328,1738100,N/A,N/A,N/A,N/A,-2.26,-1.33,-0.93,0.00
2015/10/15,373.0,374.0,367.0,367.5,2650632,1667802,374.80,373.95,381.25,384.53,-2.94,-1.65,-1.29,0.00
2015/10/18,368.0,372.5,367.5,370.5,2219216,1668416,372.80,374.20,379.70,384.45,-3.20,-1.96,-1.24,0.00
2015/10/19,369.0,375.5,369.0,371.5,2156630,1700344,371.80,374.65,378.65,384.10,-3.29,-2.23,-1.07,0.00
2015/10/20,371.5,373.5,364.5,365.0,2711396,1795384,369.80,374.55,377.05,383.30,-3.84,-2.55,-1.29,0.00
2015/10/21,364.0,370.5,362.0,367.0,2070958,1738100,368.30,373.90,375.73,382.58,-4.07,-2.85,-1.22,0.00
2015/10/22,367.0,370.0,363.5,370.0,1843098,1704598,368.80,371.80,374.82,381.88,-3.96,-3.08,-0.89,0.00
2015/10/25,371.0,371.5,365.0,365.5,1820196,1664226,367.80,370.30,373.57,381.28,-4.20,-3.30,-0.90,0.00
2015/10/26,365.5,368.5,361.5,366.5,2261900,1645102,366.80,369.30,372.73,380.55,-4.25,-3.49,-0.76,0.00
2015/10/27,366.5,367.5,356.5,358.0,2220834,1683252,365.40,367.60,371.68,379.22,-4.92,-3.78,-1.14,0.00
2015/10/28,358.0,359.5,355.0,358.0,2301244,1794434,363.60,365.95,370.68,377.48,-5.39,-4.10,-1.29,0.00
2015/10/29,359.0,364.5,358.0,362.5,2856246,1771732,362.10,365.45,369.70,375.98,-5.34,-4.35,-0.99,0.00
2015/11/01,362.5,364.5,358.0,359.0,1940910,1751696,360.80,364.30,369.25,374.57,-5.51,-4.58,-0.93,0.00
2015/11/02,358.0,358.5,345.0,349.0,3600156,1737976,357.30,362.05,368.35,373.12,-6.39,-4.94,-1.45,0.00
2015/11/03,348.5,352.0,347.0,351.0,2061224,1756308,355.90,360.65,367.60,371.58,-6.84,-5.32,-1.52,0.00
2015/11/04,351.5,355.0,345.5,345.5,2159900,1638408,353.40,358.50,366.20,369.98,-7.55,-5.77,-1.79,0.00
2015/11/05,344.0,349.0,342.5,347.5,2069494,1423176,350.40,356.25,364.02,368.63,-7.87,-6.19,-1.68,0.00
2015/11/08,347.0,351.5,343.0,348.5,2141534,1446346,348.30,354.55,362.43,367.23,-7.95,-6.54,-1.41,0.00
2015/11/09,349.0,350.5,346.0,348.0,1353044,1429260,348.10,352.70,361.00,366.05,-7.96,-6.82,-1.13,0.00
2015/11/10,348.0,349.0,345.0,345.0,1101646,1373558,346.90,351.40,359.50,364.92,-8.11,-7.08,-1.03,0.00
2015/11/11,345.0,349.0,344.5,347.0,1296068,1298606,347.20,350.30,358.13,363.88,-7.98,-7.26,-0.72,0.00
2015/11/12,347.0,353.5,346.0,350.5,1388348,1249272,347.80,349.10,357.27,362.83,-7.51,-7.31,-0.20,0.00
2015/11/15,349.5,354.5,347.0,348.5,1493632,1147614,347.80,348.05,356.18,362.18,-7.22,-7.29,0.08,0.00
2015/11/16,349.5,349.5,338.0,339.5,2250434,1021324,346.10,347.10,354.57,361.27,-7.62,-7.36,-0.26,0.00
2015/11/17,339.0,340.5,333.0,337.5,1506406,994242,344.60,345.75,353.20,360.32,-8.01,-7.49,-0.52,0.00
2015/11/18,337.0,337.5,326.5,331.0,1968958,934382,341.40,344.30,351.40,358.90,-8.74,-7.74,-1.00,0.00
2015/11/19,330.0,336.5,329.0,333.5,1543760,889742,338.00,342.90,349.57,356.98,-9.02,-7.99,-1.02,0.00
2015/11/22,334.0,338.0,333.0,335.0,1103732,809896,335.30,341.55,348.05,355.47,-9.01,-8.20,-0.81,0.00
2015/11/23,300.5,304.0,296.5,301.0,2282848,1118260,327.60,336.85,344.77,352.95,-11.61,-8.88,-2.73,0.00
2015/11/24,300.0,308.0,299.0,306.0,1914788,1128444,321.30,332.95,342.18,350.65,-13.12,-9.73,-3.39,0.00
2015/11/25,305.0,319.0,303.0,307.0,3152688,1100264,316.50,328.95,339.63,348.40,-14.07,-10.60,-3.48,0.00
2015/11/26,307.0,308.0,301.5,302.5,1463406,1116010,310.30,324.15,336.63,346.23,-15.02,-11.48,-3.54,0.00
2015/11/29,302.5,303.5,292.5,293.5,1985512,1194970,302.00,318.65,333.35,343.67,-16.31,-12.45,-3.86,0.00
2015/11/30,293.0,295.0,290.5,292.5,1644196,1209948,300.30,313.95,330.52,341.03,-17.21,-13.40,-3.81,0.00
2015/12/01,290.5,296.5,288.5,293.5,3243340,1279512,297.80,309.55,327.65,338.65,-17.64,-14.25,-3.39,0.00
2015/12/02,292.5,297.0,289.0,290.0,2123990,1312398,294.40,305.45,324.88,336.08,-18.06,-15.01,-3.05,0.00
2015/12/03,290.0,292.5,284.0,289.0,2806892,1313442,291.70,301.00,321.95,333.38,-18.26,-15.66,-2.60,0.00
2015/12/06,290.0,295.5,287.5,293.5,2066692,1345876,291.70,296.85,319.20,330.98,-17.85,-16.10,-1.75,0.00
2015/12/07,292.5,294.0,285.0,286.5,1673568,1311588,290.50,295.40,316.13,328.32,-17.88,-16.45,-1.43,0.00
2015/12/08,286.0,289.0,285.0,287.0,1245446,1381228,289.20,293.50,313.23,325.95,-17.66,-16.69,-0.97,0.00
2015/12/09,287.5,289.5,282.5,284.0,1702570,1419348,288.00,291.20,310.07,323.48,-17.53,-16.86,-0.67,0.00
2015/12/10,284.5,287.5,282.5,287.0,1581380,1386810,287.60,289.65,306.90,320.97,-16.99,-16.89,-0.10,0.00
2015/12/13,287.5,293.0,285.0,290.5,2379148,1453536,287.00,289.35,304.00,318.68,-16.09,-16.73,0.64,0.00
2015/12/14,290.0,298.0,288.5,288.5,3132480,1495414,287.40,288.95,301.45,316.67,-15.36,-16.45,1.09,0.00
2015/12/15,288.5,294.0,287.5,293.5,1661620,1508444,288.70,288.95,299.25,314.75,-14.22,-16.01,1.79,0.00
2015/12/16,294.5,296.5,292.0,293.0,2425448,1503214,290.50,289.25,297.35,313.00,-13.20,-15.45,2.25,0.00
2015/12/17,293.0,302.0,292.5,300.5,2535508,1549110,293.20,290.40,295.70,311.43,-11.65,-14.69,3.03,0.00
2015/12/20,301.5,311.0,300.5,309.5,3889804,1547870,297.00,292.00,294.43,310.13,-9.59,-13.67,4.08,0.00
2015/12/21,309.0,310.5,303.0,308.0,2791060,1612972,300.90,294.15,294.77,308.80,-7.99,-12.53,4.55,0.00
2015/12/22,307.0,308.0,301.5,302.5,2135780,1640652,302.70,295.70,294.60,307.38,-7.08,-11.44,4.36,0.00
2015/12/23,303.0,308.0,302.5,304.0,2219448,1658490,304.90,297.70,294.45,305.95,-6.16,-10.38,4.22,0.00
2015/12/24,304.0,306.0,303.5,304.5,817564,1608498,305.70,299.45,294.55,304.42,-5.34,-9.37,4.04,0.00
2015/12/27,304.5,310.5,303.5,309.0,2474344,1642400,305.60,301.30,295.32,303.10,-4.27,-8.35,4.08,0.00
2015/12/28,309.5,316.5,308.0,316.0,3167262,1561474,307.20,304.05,296.50,302.32,-2.83,-7.25,4.42,0.00
2015/12/29,316.0,324.5,315.5,321.0,3339010,1540646,310.90,306.80,297.88,301.77,-1.27,-6.05,4.79,0.00
2015/12/30,320.5,330.5,319.0,322.0,3797834,1456456,314.50,309.70,299.48,301.47,0.05,-4.83,4.88,0.00
2016/01/03,325.5,327.5,319.5,321.5,3074556,1558020,317.90,311.80,301.10,301.07,1.04,-3.66,4.70,0.00
2016/01/04,321.0,326.0,319.0,324.5,2595252,1568360,321.00,313.30,302.65,300.72,2.05,-2.52,4.56,0.00
2016/01/05,324.5,325.5,316.0,318.5,2896700,1539760,321.50,314.35,304.25,301.30,2.33,-1.55,3.88,0.00
2016/01/06,317.5,323.0,317.0,320.0,2309246,1558846,321.30,316.10,305.90,301.77,2.65,-0.71,3.36,0.00
2016/01/07,319.0,319.0,310.5,311.5,2696070,1476292,319.20,316.85,307.27,301.92,2.19,-0.13,2.32,0.00
2016/01/10,311.0,312.5,305.0,305.5,2158016,1448216,316.00,316.95,308.20,302.02,1.33,0.16,1.16,0.00
2016/01/11,305.5,307.0,299.5,300.5,1877010,1454950,311.20,316.10,308.70,302.25,0.23,0.18,0.06,0.00
2016/01/12,300.5,306.0,298.5,300.5,1886946,1507986,307.60,314.55,309.30,302.52,-0.62,0.02,-0.64,0.00
2016/01/13,301.5,305.0,298.0,305.0,2347948,1563116,304.60,312.95,309.88,302.90,-0.93,-0.17,-0.76,0.00
2016/01/14,305.0,311.0,304.0,306.5,2901278,1612298,303.60,311.40,310.55,303.45,-1.04,-0.35,-0.69,0.00
2016/01/17,306.5,321.5,303.5,319.0,4072852,1558246,306.30,311.15,311.48,304.45,-0.12,-0.30,0.18,0.00
2016/01/18,319.0,323.5,317.0,322.0,2221098,1605896,310.60,310.90,312.10,305.40,0.85,-0.07,0.92,0.00
